Name,Description,Image,Hp
,,,
Сфера неба,"(do): Наносит (dmg)1 следующей цели кроме A<br>(harm)6: Наносит (dmg)7-(номер позиции) всем врагам","images\cover\aootf2.png"
Бактерия убийца,"(do): Если после нанесения (dmg) у цели меньше (hp)2 - убивает цель<br>(harm)7: Убивает всех существ с (hp)<2 включая тех что в открытых комнатах","images\cover\bacteriakiller.jpg"
Банан,"(do): Восстанавлявает (hp)2 стоящему спереди<br>(discard)1: Восстанавливает (hp)4 союзнику","images\cover\banana.jpg"
Двустволка,"(do): При C наносит урон следующей цели<br>(harm)3: Нанести свой (dmg) двум врагам","images\cover\doublebarrel.png"
Допинг,"(do): +(dmg)1 ко всем атакам в ходу, (harm)2<br>(harm)4: +(dmg)3 ко всем атакам в раунде любой цели","images\cover\doping.png"
Еврейские связи,"(harm)5: Заставить другого игрока драться вместо тебя, вы получаете все награды за бой","images\cover\jew.jpg"
Приманка,"(do): Заставляет (weak) ударить одного (medi)<br>(harm)2: Заставляет (medi) ударить одного (strong)","images\cover\lure.png"
Камень желаний,"(do): (dmg)1 по всем (weak)<br>(harm)0: Выкидывается заменяется на другого человека, которого можно сразу пустить в бой","images\cover\wishstone.jpg"
Клоун-камикадзе,"(do): Восстанавливает (hp)2<br>(harm)4: Убивает врага","images\cover\kamikazeclown.png"
Конь,"(pass): C работает как R для меня<br>(discard)3: Убивает (1), завершает бой","images\cover\horse.jpg"
Миксер,"(do): (dmg)+2 для C, Получить (arm)3<br>(harm)3: (dmg)2 всем врагам","images\cover\mixer.jpg"
Мутагенные отходы,"(pass): Враги наносят -(dmg)1<br>(harm)4: Все враги теряют половину(hp)","images\cover\mutagenicwaste.png"
Нож,"(do): (dmg)1 любому (weak)<br>(harm)4: Выбери игрока, он использует (do) всех надетых предметов против выбранного врага","images\cover\knife.jpg"
Нунчаки,"(do): (dmg)1 всем врагам, (harm)1<br>(harm)5: (dmg)2 всем врагам","images\cover\nunchaku.png"
Отвёртка,"(do): Если C получаю (dmg)+1<br>(harm)0: Нанести мой (dmg)x2 себе и любой цели","images\cover\screwdriver.png"
Очки,"(pass): Можно выбрать эффект всех монстров<br>(discard)1: Воостановить (hp)(dice)","images\cover\glasses.jpg"
Перцовый баллончик,"(do): (silence)<br>(harm)3: (silence) всем на любой стороне","images\cover\pepperspray.jpg"
Песочные часы,"(harm)2: Переставить врагов в любом порядке","images\cover\hourglass.jpg"
Поцелуй удачи,"(do): (dice): 1-3: 1 урон (strong) и (medi); 4-5: (dmg)+1; 6: (dmg)3 (strong), (dmg)2 по (medi), (dmg)1 по (weak)<br>(discard)2: (dmg)1 всем врагам, восстанавливает (hp)4","images\cover\luckykiss.jpg"
Разделитель боли,"(do): Вы с целью делите весь полученный (dmg) на двоих в этом раунде<br>(harm)4: Выбранный игрок или монстр получает (dmg)x2 в этом раунде","images\cover\painshare.jpg"
Таблетка экстази,"(do): Все союзники восстанавливают (hp)1 (harm)1<br>(harm)2: (silence) всем на любой стороне, восстанавливает (hp)2 союзнику","images\cover\ecstasy.jpg"
Тумблер,"(harm)2: Перевернуть кубик как хочешь","images\cover\tumbler.jpg"
Пушка-ваншотка,"(do): (harm)1<br>(harm)2: Нанести (dmg)Потерянные (hp) х2","images\cover\oneshotcannon.png"
Шапка из фольги,"(do): (arm)1<br>(harm)5: (silence) комнате и всем ожившим вещам в ней навсегда","images\cover\tinfoilhat.png"
Армор,"(do): Дает (arm)1<br>(pass): Уменьшает весь (dmg) по мне на 1<br>(harm)3: (arm)5","images\cover\armor.png"
Колючий доспех,"(do): (arm)1<br>(pass): (spike)Половину нанесённого (dmg)<br>(harm)3: (dmg)5 любой цели","images\cover\spikedarmor.png"
Сосулька,"(do): (freeze) кроме A<br>(harm)3: (dmg)5 любой цели и замораживает всех на любой стороне","images\cover\iceshard.png"
Потасовка,"(do): Перемещает цель на любую позицию<br>(harm)5: Перемешивает всех на любой стороне и убитвает случайного","images\cover\brawl.png"
Грядка огурцов,"(do): Сбросить карту с руки чтобы уменьшить (dmg) всех врагов на 1, восстанавливает (hp)2<br>(harm)4: Вытягиваем человека и (weak)","images\cover\cucumbers.png"
Снежная буря,"(do): (silence) кроме A<br>(harm)4: (silence) всем на любой стороне, самый повреждённый умирает","images\cover\blizzard.png"
Менялка,"(do): Выкинь карту из руки, замени на карту того-же типа (harm)1<br>(harm)4: Взять человека","images\cover\changer.png"
Русская рулетка,"(do): (dice) (dmg) цели (harm)2<br>(harm)0: Загадайте число и бросьте (dice) за себя и за цель тот у кого выпало это число - умирает","images\cover\russianrulette.png"
Газовая станция,"(harm)3: Перезарядка двух любых целей","images\cover\gasstation.png"
Плед,"(discard)1: Защищает от 1 удара","images\cover\rug.png"
Эмо-ВДВшник,"(do): (dice): 1-4: нанести выпавшее число цели в качестве (dmg) 5-6: нанести выпавшее число себе в качестве (dmg)<br>(harm)0: Наносит (dice)(dmg) любой цели и (dice)(dmg)+1 себе","images\cover\emovdv.png"
Пупа,"(do): цель получает (dmg)2 кроме A и получить (arm)1<br>(pass): Если в бою есть Лупа, я получаю урон за Лупу<br>(harm)5: (dmg)5 любой цели","images\cover\pupa.png"
Лупа,"(do): цель получает (dmg)1 кроме A и получить (arm)2<br>(pass): Если в бою есть Пупа, этот я получаю урон за Пупу<br>(harm)3: (arm)5 любой цели","images\cover\lupa.png"